DATE,all_Const_Emp,emratio,GDP,home_ow_rate,house_st,income,IPI_Cement,labor_percent,monthly_supply,MSPUS,new_private_house,new_private_hw_under,p_saving_rate,permit,population,PPI_Cement,PPI_Concrete,target,total_emp_cons,unemployed_rate,mortgage_rate
01/01/14,632.4,58.8,17197.738,64.9,888,14369.2,96.8079,62.9,5.1,275200,838,713,5.2,976,318464,200.8,207,159.367,5985,6.6,4.53
01/02/14,641.6,58.7,17197.738,64.9,944,14456.4,96.6738,62.9,5.3,275200,876,714,5.3,1039,318642,199.2,207,159.87,6007,6.7,4.23
01/03/14,642.4,58.9,17197.738,64.9,970,14555,98.2487,63.1,5.6,275200,893,726,5.2,1067,318827,199.3,207,161.187,6038,6.7,4.28
01/04/14,650.5,58.9,17518.508,64.8,1043,14624.5,99.8454,62.8,5.7,288000,834,743,5.4,1090,319020,207,207,162.966,6084,6.2,4.41
01/05/14,650,58.9,17518.508,64.8,1007,14689.5,103.2365,62.9,5.2,288000,891,754,5.6,1018,319225,207.1,207,164.681,6109,6.3,4.29
01/06/14,657.1,59,17518.508,64.8,911,14760.1,101.9823,62.8,5.7,288000,800,771,5.6,1010,319438,207,207,166.211,6133,6.1,4.14
01/07/14,665.1,59,17804.228,64.3,1085,14821.1,104.7958,62.9,6.2,281000,839,790,5.5,1076,319670,207,207,167.135,6178,6.2,4.12
01/08/14,669.8,59,17804.228,64.3,984,14894.2,103.4521,62.9,5.4,281000,908,793,5.3,1047,319919,207.8,207,167.449,6210,6.1,4.14
01/09/14,677.3,59.1,17804.228,64.3,1023,14951.2,106.4031,62.8,5.4,281000,975,797,5.5,1077,320166,208.8,207,167.239,6242,5.9,4.1
01/10/14,674.1,59.3,17912.079,63.9,1074,15022.7,107.4458,62.9,5.3,298900,920,806,5.4,1094,320403,210.5,207,166.907,6259,5.7,4.19
01/11/14,676.7,59.2,17912.079,63.9,1001,15094,99.9927,62.9,5.7,298900,863,814,5.6,1059,320616,210.3,207,166.655,6272,5.8,4.02
01/12/14,672.6,59.3,17912.079,63.9,1073,15170.9,107.9466,62.8,5.1,298900,955,826,6,1072,320815,210,207.1,166.456,6293,5.6,3.89
01/01/15,680.1,59.3,18063.529,63.8,1085,15230.8,107.9341,62.9,4.8,289200,954,830,6.3,1049,320997,217.3,208.2,166.246,6320,5.7,3.73
01/02/15,680.4,59.2,18063.529,63.8,886,15313.3,98.3276,62.7,4.5,289200,863,830,6.4,1127,321164,217.7,208.2,166.628,6361,5.5,3.59
01/03/15,682.1,59.2,18063.529,63.8,960,15314.2,98.1756,62.6,5.1,289200,781,843,5.9,1072,321344,217.3,208.2,168.086,6334,5.4,3.75
01/04/15,684.7,59.3,18279.784,63.5,1190,15373.5,102.8938,62.8,4.9,289100,1001,868,5.9,1166,321538,225,208.4,169.968,6392,5.4,3.7
01/05/15,690,59.4,18279.784,63.5,1079,15442.7,104.7045,62.9,5,289100,1012,878,5.8,1272,321740,224.4,208.4,171.849,6427,5.6,3.8
01/06/15,688.5,59.4,18279.784,63.5,1205,15479,107.4349,62.7,5.4,289100,962,896,5.7,1379,321954,223.7,208.4,173.449,6441,5.3,3.87
01/07/15,697.7,59.3,18401.626,63.6,1146,15518.6,112.861,62.6,5.2,295800,988,908,5.6,1140,322186,223.9,208.4,174.494,6472,5.2,4.08
01/08/15,698.2,59.4,18401.626,63.6,1130,15550.5,114.324,62.6,5,295800,974,921,5.6,1165,322427,224.8,208.4,174.936,6490,5.1,3.91
01/09/15,699.8,59.2,18401.626,63.6,1224,15570.5,114.4838,62.4,5.9,295800,1040,939,5.8,1144,322670,224.1,208.4,175.042,6508,5,3.89
01/10/15,702.6,59.3,18435.137,63.7,1058,15608,113.2076,62.5,5.6,302500,985,943,5.8,1160,322901,224.3,208.4,175.047,6547,5,3.85
01/11/15,708.9,59.4,18435.137,63.7,1172,15615.4,112.7529,62.5,5.5,302500,1000,962,5.6,1244,323113,223.8,208.4,175.138,6598,5.1,3.87
01/12/15,712.9,59.6,18435.137,63.7,1146,15668.4,119.9432,62.7,5.1,302500,1023,970,5.8,1211,323318,224.1,208.4,175.111,6630,5,3.93
01/01/16,714.2,59.7,18525.933,63.5,1092,15695.5,116.7737,62.7,5.6,299800,1056,968,6.1,1171,323509,231.5,214.8,175.031,6631,4.8,3.97
01/02/16,717,59.8,18525.933,63.5,1225,15695.9,119.0691,62.8,5.5,299800,1037,982,5.6,1172,323687,229.3,214.8,175.275,6640,4.9,3.72
01/03/16,720.5,59.8,18525.933,63.5,1111,15731.6,118.9388,63,5.5,299800,1003,987,5.9,1118,323871,229.6,215,176.597,6678,5,3.64
01/04/16,726.2,59.7,18711.702,63.1,1163,15758.9,109.6397,62.9,5,306000,945,998,5.5,1160,324061,233.4,215.7,178.492,6702,5.1,3.59
01/05/16,726.8,59.7,18711.702,63.1,1148,15777.2,107.7978,62.7,5.1,306000,1000,1010,5.3,1205,324260,233.2,215.7,180.341,6689,4.8,3.61
01/06/16,727.4,59.7,18711.702,63.1,1203,15821.4,110.7825,62.7,5.3,306000,1109,1016,4.9,1208,324476,233.7,215.7,181.911,6701,4.9,3.66
01/07/16,728.1,59.8,18892.639,63.4,1239,15891.5,105.7977,62.8,4.5,303800,1072,1033,5.1,1198,324697,235.4,215.7,183.012,6735,4.8,3.41
01/08/16,734.3,59.8,18892.639,63.4,1171,15931.3,105.2756,62.9,5,303800,1054,1038,5.1,1201,324924,235.1,215.7,183.649,6736,4.9,3.43
01/09/16,744.9,59.7,18892.639,63.4,1068,15999.1,105.1248,62.9,5.2,303800,1035,1038,5.1,1303,325155,234.9,215.7,183.938,6768,5,3.46
01/10/16,743.8,59.7,19089.379,63.5,1313,16059.4,106.1554,62.8,5.2,310900,1070,1053,5.3,1254,325368,234.7,215.7,184.012,6799,4.9,3.42
01/11/16,744,59.7,19089.379,63.5,1140,16107.6,107.082,62.7,5.2,310900,1244,1042,5.4,1230,325562,234.9,215.7,184.224,6823,4.7,3.54
01/12/16,741.9,59.7,19089.379,63.5,1252,16182.5,103.5341,62.7,5.4,310900,1101,1057,5,1248,325742,233.9,215.7,184.396,6818,4.7,4.08
01/01/17,744.3,59.9,19280.084,63.6,1190,16293.3,103.8613,62.8,5.4,313100,1081,1063,5.3,1303,325901,238.9,217.4,184.651,6840,4.7,4.2
01/02/17,747.6,60,19280.084,63.6,1271,16363.5,109.3437,62.9,5.3,313100,1148,1070,5.6,1234,326050,239.4,217.4,185.019,6881,4.6,4.19
01/03/17,746.5,60.2,19280.084,63.6,1190,16415.1,104.1778,62.9,5,313100,1147,1071,5.6,1272,326207,239.3,217.2,186.528,6902,4.4,4.1
01/04/17,745.1,60.2,19438.643,63.9,1146,16476,99.5252,63,5.4,318200,1069,1075,5.7,1251,326371,245.3,219.2,188.541,6916,4.4,4.1
01/05/17,747.2,60.1,19438.643,63.9,1157,16573.2,98.541,62.8,5.1,318200,1170,1071,6.3,1208,326548,245.5,219.2,190.536,6931,4.4,4.02
01/06/17,747.5,60.1,19438.643,63.9,1249,16604,98.5506,62.8,5.3,318200,1236,1073,6,1353,326743,245.4,219.2,192.263,6962,4.3,3.94
01/07/17,753.2,60.2,19692.595,63.9,1206,16665.9,96.7412,62.9,5.8,320500,1173,1075,6,1256,326939,245.6,219.2,193.508,6968,4.3,3.96
01/08/17,752.7,60.1,19692.595,63.9,1159,16733.7,96.8802,62.9,6.1,320500,1107,1083,6.1,1319,327140,245.6,226.7,194.343,7002,4.4,3.93
01/09/17,752.2,60.4,19692.595,63.9,1181,16841.9,96.6574,63.1,5.3,320500,1113,1093,5.9,1273,327342,244.7,248,194.814,7013,4.3,3.78
01/10/17,759.7,60.1,20037.088,64,1257,16930.8,98.9092,62.7,5.5,337900,1196,1101,6,1356,327528,243.8,248,195.08,7031,4.2,3.85
01/11/17,763.3,60.1,20037.088,64,1273,16997.5,101.8749,62.7,4.8,337900,1182,1107,5.6,1299,327699,243.4,248,195.447,7068,4.2,3.94
01/12/17,772.5,60.1,20037.088,64,1177,17058.2,102.1262,62.7,5.6,337900,1200,1100,5,1311,327848,243.3,248,195.843,7091,4.1,3.94
01/01/18,776.7,60.1,20328.553,64.2,1299,17141.7,100.5105,62.7,6,331800,1208,1105,5.7,1317,327969,246.8,230.9,196.111,7093,4,3.95
01/02/18,785.2,60.4,20328.553,64.2,1277,17204.1,101.2587,63,5.7,331800,1288,1109,5.8,1321,328085,246.6,230.9,196.9,7184,4.1,4.22
01/03/18,787.9,60.4,20328.553,64.2,1318,17268.2,100.3923,62.9,5.2,331800,1181,1121,5.9,1385,328219,246.5,240.5,198.568,7194,4,4.43
01/04/18,792.9,60.4,20580.912,64.5,1276,17328.7,102.5132,62.9,5.6,315600,1224,1124,6,1378,328364,248.1,242.7,200.611,7212,4,4.4
01/05/18,798.1,60.5,20580.912,64.5,1357,17404.4,105.2333,62.9,5.5,315600,1262,1131,6,1338,328521,249.2,245,202.448,7274,3.8,4.55
01/06/18,802.2,60.5,20580.912,64.5,1192,17488.4,103.0044,63,5.8,315600,1212,1126,6.3,1345,328692,251,245,204.037,7292,4,4.54
01/07/18,803,60.6,20798.73,64.4,1208,17587.6,103.6116,63,6,330900,1150,1127,6.5,1334,328863,250.3,245.1,204.944,7318,3.8,4.52
01/08/18,802.1,60.3,20798.73,64.4,1288,17664,102.9686,62.6,6.5,330900,1262,1129,6.6,1273,329040,249.6,250.6,205.321,7347,3.8,4.6
01/09/18,803.8,60.4,20798.73,64.4,1250,17693.5,100.4694,62.8,6.6,330900,1187,1135,6.8,1314,329216,249.7,250.6,205.367,7375,3.7,4.52
01/10/18,803.4,60.5,20917.867,64.6,1221,17749.8,100.1128,62.9,7.2,322800,1122,1141,6.7,1272,329379,250.3,250.6,205.362,7389,3.8,4.71
01/11/18,808.8,60.6,20917.867,64.6,1181,17795.7,95.367,62.9,6.4,322800,1131,1144,6.5,1340,329527,249.9,250.6,205.1,7386,3.8,4.83
01/12/18,812.7,60.6,20917.867,64.6,1095,18012.4,96.2836,63,7.6,322800,1053,1148,8.4,1317,329659,249.9,249,204.691,7396,3.9,4.81
01/01/19,815.3,60.6,21104.133,64.2,1226,18053.9,103.5269,63.1,7,313000,1247,1150,8.2,1261,329766,252.7,250.7,204.195,7425,4,4.55
01/02/19,812.9,60.7,21104.133,64.2,1121,18151.4,98.604,63.1,6.3,313000,1304,1140,8.5,1287,329862,252.1,250.5,204.423,7395,3.8,4.51
01/03/19,816.5,60.6,21104.133,64.2,1191,18229.5,97.5868,63,5.6,313000,1313,1125,7.9,1305,329977,251.2,252.4,205.77,7425,3.8,4.41
01/04/19,811.9,60.5,21384.775,64.3,1272,18262.1,98.5981,62.8,5.7,322500,1308,1124,7.7,1311,330103,255.6,253.3,207.684,7468,3.7,4.41
01/05/19,813.2,60.6,21384.775,64.3,1293,18277,98.1708,62.9,6.5,322500,1221,1132,7.3,1347,330240,258.1,256.5,209.348,7478,3.6,4.08
01/06/19,817.1,60.7,21384.775,64.3,1243,18310.5,97.9644,63,5.4,322500,1178,1143,7.1,1315,330393,257.7,254.1,210.583,7502,3.6,4.14
01/07/19,818.9,60.8,21694.282,64.7,1240,18328.6,102.1547,63.1,6.1,318400,1215,1146,6.8,1352,330553,255.5,253.4,211.334,7526,3.7,3.82
01/08/19,826.4,60.8,21694.282,64.7,1375,18423.6,103.2365,63.1,5.5,318400,1313,1149,7,1489,330729,255.4,252.1,211.693,7530,3.6,3.75
01/09/19,827.1,61,21694.282,64.7,1311,18474.4,105.7782,63.2,5.4,318400,1154,1162,7.2,1474,330904,255.5,253.4,211.872,7547,3.5,3.75
01/10/19,828.6,61,21902.39,65,1325,18549.5,102.5264,63.3,5.3,327100,1289,1159,7.3,1525,331066,255.4,251.1,211.966,7553,3.6,3.49
01/11/19,830.4,61,21902.39,65,1353,18630.7,97.3837,63.3,5.4,327100,1266,1166,7.1,1527,331213,255.1,251.9,212.106,7541,3.6,3.65
01/12/19,827,61.1,21902.39,65,1548,18583.8,100.1004,63.3,5.5,327100,1308,1177,6.4,1451,331345,255,252.7,212.238,7527,3.6,3.69
01/01/20,827,61.1,21706.513,65.3,1578,18821.5,109.397,63.3,5.7,329000,1292,1193,7.2,1507,331443,254.2,252.9,212.398,7580,3.6,3.68
01/02/20,835.3,61.1,21706.513,65.3,1537,18925.6,105.0399,63.3,5.6,329000,1241,1213,7.7,1442,331525,253.9,253.7,213.218,7615,3.5,3.72
01/03/20,832.7,59.8,21706.513,65.3,1252,18577.4,100.9304,62.6,6.4,329000,1248,1214,12.5,1358,331642,253.9,257.2,215.194,7546,4.4,3.45
01/04/20,708,51.2,19913.143,68,931,20750.9,96.035,60.1,6.7,317100,1188,1195,32,1066,331699,257.2,257.6,217.238,6528,14.8,3.29
01/05/20,772,52.7,19913.143,68,1053,19877.2,99.7189,60.8,5.3,317100,1175,1180,22.7,1260,331701,256.2,263.3,218.485,7010,13.2,3.33
01/06/20,794.8,54.7,19913.143,68,1254,19920.9,104.3597,61.5,4,317100,1237,1183,18.4,1338,331744,258.4,263.3,219.813,7156,11,3.26
01/07/20,804,55.2,21647.64,67.3,1523,20191.5,104.9614,61.5,3.5,327900,1308,1201,17.9,1546,331811,259.7,261.4,221.572,7192,10.2,3.18
01/08/20,811,56.5,21647.64,67.3,1401,19594.2,103.3772,61.7,3.3,327900,1269,1213,14,1529,331885,259.6,261.4,224.054,7224,8.4,3.07
01/09/20,820.5,56.6,21647.64,67.3,1463,19744.9,101.4776,61.5,3.5,327900,1439,1220,13.2,1624,331966,259.8,263.3,226.806,7251,7.8,2.88
01/10/20,828.9,57.5,22024.502,65.7,1543,19758.5,102.9257,61.7,3.3,338600,1386,1229,12.8,1613,332041,259.7,263.3,229.818,7300,6.8,2.93
01/11/20,827,57.4,22024.502,65.7,1553,19610.4,105.0796,61.5,3.9,338600,1262,1246,12.1,1714,332079,259.5,263.3,232.322,7318,6.7,2.88
01/12/20,836,57.4,22024.502,65.7,1635,19775.2,105.9155,61.5,4.1,338600,1369,1261,12,1744,332062,259.6,263.3,234.371,7354,6.7,2.78
01/01/21,841,57.4,22600.185,65.6,1639,21760.9,109.5435,61.3,4.1,355000,1362,1282,19.3,1883,332007,260.7,263.5,236.442,7363,6.4,2.71
01/02/21,844.5,57.5,22600.185,65.6,1407,20254,92.9655,61.4,4.8,355000,1296,1287,12.8,1715,331983,261.3,264.4,239.221,7298,6.2,2.65
01/03/21,856.8,57.7,22600.185,65.6,1668,24471.8,99.7076,61.5,4.3,355000,1454,1306,26.1,1732,332023,261.2,264.3,244.216,7406,6.1,2.73
01/04/21,853.1,57.9,23292.362,65.5,1492,21304.2,102.8062,61.6,4.6,367800,1410,1323,12.3,1738,332089,268,265.7,249.824,7407,6.1,3.02
01/05/21,854.3,58,23292.362,65.5,1607,20899.7,98.8756,61.5,5.5,367800,1330,1339,9.9,1681,332161,268.2,269,255.449,7395,5.8,3.18
01/06/21,859.5,58.1,23292.362,65.5,1638,20934.3,96.389,61.7,6,367800,1291,1373,8.7,1657,332249,268.4,269,261.174,7387,5.9,2.96
01/07/21,869,58.4,23828.973,65.3,1600,21156.5,95.2446,61.8,6,395200,1360,1387,9.4,1652,332375,269.453,271.816,265.512,7413,5.4,2.99
01/08/21,875.7,58.6,23828.973,65.3,1595,21207.3,96.0601,61.8,6.5,395200,1340,1410,8.7,1770,332506,271.193,271.816,268.788,7429,5.1,2.98
01/09/21,882.1,58.8,23828.973,65.3,1563,21051.2,96.9246,61.7,6.2,395200,1226,1439,7.2,1625,332610,271.694,271.816,271.442,7475,4.7,2.77
01/10/21,882.5,59,24654.603,65.5,1587,21201.4,97.3596,61.8,6.7,414000,1282,1464,6.6,1719,332708,271.977,271.816,273.652,7513,4.5,2.87
01/11/21,888.3,59.3,24654.603,65.5,1704,21297.7,101.7253,61.9,5.9,414000,1403,1493,6.2,1766,332806,270.722,278.675,276.022,7561,4.1,2.99
01/12/21,893.4,59.6,24654.603,65.5,1757,21352.9,106.1807,62,5.6,414000,1326,1525,6.1,1913,332891,271.163,278.675,278.593,7594,3.9,3.09
01/01/22,899.9,59.7,25029.116,65.4,1712,21294.8,104.7234,62.2,5.9,413500,1275,1552,4.1,1915,332933,280.267,293.546,281.963,7587,4,3.11
01/02/22,907.8,59.8,25029.116,65.4,1742,21426.2,100.0481,62.2,6.1,413500,1343,1582,4.1,1860,332972,281.955,301.302,287.18,7672,3.8,3.22
01/03/22,911.8,60.1,25029.116,65.4,1678,21510.5,101.7872,62.3,6.9,413500,1352,1630,3.4,1879,333067,281.915,301.302,294.992,7704,3.6,3.55
01/04/22,916.7,59.9,25544.273,65.9,1828,21581.3,97.7188,62.2,8.2,437700,1344,1672,3.1,1835,333191,287.439,304.653,301.639,7704,3.7,3.76
01/05/22,923.5,60,25544.273,65.9,1540,21657.1,98.1165,62.3,8.1,437700,1425,1682,3.1,1712,333317,287.567,304.653,306.414,7743,3.6,4.72
01/06/22,921.7,59.9,25544.273,65.9,1542,21740.7,100.4673,62.2,9.9,437700,1381,1689,2.7,1745,333451,288.522,309.714,308.208,7757,3.6,5.27
01/07/22,925.9,60,25994.639,65.9,1392,21910.5,99.117,62.1,10.6,438000,1409,1684,3.5,1719,333599,296.731,309.714,307.042,7786,3.5,5.09
01/08/22,925.6,60.1,25994.639,65.9,1520,22024.3,97.8919,62.4,8.6,438000,1375,1699,3.2,1542,333762,299.595,309.714,303.595,7798,3.6,5.3
01/09/22,924.5,60.1,25994.639,65.9,1470,22121.5,99.5784,62.3,9.9,438000,1434,1700,3,1613,333925,301.55,310.892,300.418,7826,3.5,4.99
01/10/22,926.8,60,26408.405,65.9,1440,22242.2,98.0491,62.3,9.7,442600,1379,1711,3,1560,334071,306.085,310.892,298.649,7839,3.6,5.66
01/11/22,925.4,59.9,26408.405,65.9,1420,22267.7,90.42,62.1,9.2,442600,1559,1695,3.3,1402,334206,307.269,310.892,296.838,7860,3.6,6.66
01/12/22,928.2,60.1,26408.405,65.9,1340,22312.3,89.5103,62.3,8.6,442600,1386,1692,3.4,1400,334326,307.445,310.892,294.326,7884,3.5,6.95
01/01/23,929.9,60.2,26813.601,66,1361,22525.3,96.5484,62.4,8.3,429000,1389,1692,4.4,1443,334433,322.376,331.353,292.788,7921,3.4,6.49
01/02/23,926.8,60.2,26813.601,66,1404,22648.4,97.777,62.5,8.4,429000,1540,1686,4.7,1620,334544,326.256,331.353,293.451,7947,3.6,6.48
01/03/23,925.5,60.4,26813.601,66,1342,22757.9,93.9325,62.6,8.1,429000,1516,1681,5.2,1493,334664,326.838,333.027,297.333,7941,3.5,6.09
01/04/23,923.3,60.4,27063.012,66,1368,22806.1,94.0809,62.6,7.5,418500,1416,1682,5.2,1470,334792,327.097,336.455,301.466,7961,3.4,6.65
01/05/23,922.6,60.3,27063.012,66,1583,22876.6,97.503,62.6,6.9,418500,1499,1692,5.3,1532,334929,329.026,336.455,305.333,7977,3.7,6.28
01/06/23,929.7,60.3,27063.012,66,1415,22921.4,96.6809,62.6,7.7,418500,1480,1693,4.8,1493,335080,328.781,336.455,308.25,8010,3.6,6.39
01/07/23,920.3,60.4,27610.128,65.9,1473,22986.4,95.3515,62.6,7.3,435400,1343,1702,4.4,1501,335248,331.468,336.455,310.136,8021,3.5,6.79
01/08/23,923,60.4,27610.128,65.9,1305,23094.5,94.6465,62.8,7.9,435400,1373,1697,4.5,1578,335431,332.276,336.455,311.501,8052,3.8,6.81
01/09/23,928.7,60.4,27610.128,65.9,1363,23176.2,92.9412,62.8,7.5,435400,1466,1680,3.9,1515,335612,333.513,336.455,312.359,8065,3.8,6.9
01/10/23,932,60.3,27956.998,65.7,1365,23189.4,93.3602,62.7,7.9,423200,1382,1680,3.8,1534,335773,334.683,336.455,312.747,8087,3.8,7.12
01/11/23,931.4,60.4,27956.998,65.7,1510,23241.5,90.8291,62.8,8.8,423200,1466,1683,3.7,1508,335925,334.779,336.455,311.993,8102,3.7,7.49
01/12/23,933.6,60.1,27956.998,65.7,1568,23311.6,92.4447,62.5,8.2,423200,1557,1679,3.6,1530,336070,334.576,351.033,310.842,8120,3.7,7.76
01/01/24,935.1,60.2,28269.174,65.6,1376,23560,80.6341,62.5,8.3,420800,1504,1670,4,1508,336194,345.633,351.033,310.675,8146,3.7,7.03